+ export TERM=dumb
+ TERM=dumb
+ trap cleanup exit
+ mkdir -p /tmp/my-mongodump-test/dump
+ chmod -R 777 /tmp/my-mongodump-test
+ sleep 10s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml up --remove-orphans
 Container dump-restore-test-ferretdb-1  Running
 Container dump-restore-test-periphery-1  Running
 Container dump-restore-test-core-1  Running
Attaching to core-1, ferretdb-1, periphery-1
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml down --remove-orphans
 Container dump-restore-test-core-1  Stopping
 Container dump-restore-test-periphery-1  Stopping
periphery-1  | [2m2025-05-23T20:40:12.691997Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Exiting all active Terminals for shutdown
ferretdb-1   | 2025-05-23T20:40:12.702Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41230 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41178 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41198 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41202 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41194 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41216 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41252 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.705Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41238 -> 192.168.187.3:27017","name":"listener"}
 Container dump-restore-test-core-1  Stopped
 Container dump-restore-test-core-1  Removing
 Container dump-restore-test-periphery-1  Stopped
 Container dump-restore-test-periphery-1  Removing
 [Kcore-1 exited with code 0
 [Kperiphery-1 exited with code 0
 Container dump-restore-test-core-1  Removed
 Container dump-restore-test-ferretdb-1  Stopping
 Container dump-restore-test-periphery-1  Removed
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	debug/debug.go:338	Debug server stopped	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	ferretdb/main.go:414	Stopping...
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:162	[::]:27017 stopped	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:212	Waiting for all connections to stop...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	handler/handler.go:269	Capped collections cleanup stopped.	{"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	ferretdb/main.go:574	Listener stopped
 Container dump-restore-test-ferretdb-1  Stopped
 Container dump-restore-test-ferretdb-1  Removing
 [Kferretdb-1 exited with code 0
 Container dump-restore-test-ferretdb-1  Removed
 Network dump-restore-test_default  Removing
 Network dump-restore-test_default  Removed
+ sleep 5s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml -f mongodump.yaml up --exit-code-from mongodump --abort-on-container-exit --remove-orphans
 Network dump-restore-test_default  Creating
 Network dump-restore-test_default  Created
 Container dump-restore-test-periphery-1  Creating
 Container dump-restore-test-ferretdb-1  Creating
 Container dump-restore-test-ferretdb-1  Created
 Container dump-restore-test-mongodump-1  Creating
 Container dump-restore-test-periphery-1  Created
 Container dump-restore-test-mongodump-1  Created
Attaching to ferretdb-1, mongodump-1, periphery-1
periphery-1  | [2m2025-05-23T20:40:20.239825Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery version: v1.17.5
periphery-1  | [2m2025-05-23T20:40:20.239857Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m PeripheryConfig { port: 8120, bind_ip: "[::]", root_directory: "/etc/komodo", repo_dir: None, stack_dir: None, build_dir: None, disable_terminals: false, disable_container_exec: false, stats_polling_rate: FiveSeconds, legacy_compose_cli: false, logging: LogConfig { level: Info, stdio: Standard, pretty: false, otlp_endpoint: "", opentelemetry_service_name: "Komodo" }, allowed_ips: [], passkeys: ["##############"], include_disk_mounts: ["/etc/hostname"], exclude_disk_mounts: [], secrets: {}, git_providers: [], docker_registries: [], ssl_enabled: true, ssl_key_file: None, ssl_cert_file: None }
periphery-1  | [2m2025-05-23T20:40:20.239985Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m 🔒 Periphery SSL Enabled
periphery-1  | [2m2025-05-23T20:40:20.240023Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery starting on https://[::]:8120
ferretdb-1   | 2025-05-23T20:40:20.392Z	INFO	ferretdb/main.go:392	Starting FerretDB v1.24.1...	{"branch":"unknown","buildEnvironment":{"-buildmode":"exe","-compiler":"gc","-trimpath":"true","CGO_ENABLED":"0","GOAMD64":"v1","GOARCH":"amd64","GOOS":"linux","go.version":"go1.24.3","vcs":"git","vcs.time":"2025-05-08T15:11:56Z"},"commit":"b297c1124e2ca996250cccdab96fd0c7c455c12e","debugBuild":false,"dirty":true,"package":"docker","uuid":"d36be770-dffa-46a3-b3b8-e9a97f6f45e8","version":"v1.24.1"}
ferretdb-1   | 2025-05-23T20:40:20.398Z	INFO	clientconn/listener.go:107	Listening on TCP [::]:27017...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:20.400Z	INFO	telemetry/reporter.go:152	The telemetry state is undecided; the first report will be sent in 1h0m0s. Read more about FerretDB telemetry and how to opt out at https://beacon.ferretdb.com.	{"name":"telemetry"}
ferretdb-1   | 2025-05-23T20:40:20.403Z	INFO	handler/handler.go:256	Capped collections cleanup enabled.	{"interval":60000000000,"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:309	Starting debug server on http://[::]:8088/debug ...	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/archive - Zip archive with debugging information	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/graphs - Visualize metrics	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/livez - Liveness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/metrics - Metrics in Prometheus format	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/pprof - Runtime profiling data for pprof	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/readyz - Readiness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/vars - Expvar package metrics	{"name":"debug"}
mongodump-1  | 2025-05-23T20:40:20.963+0000	initializing mongodump object
mongorestore-1  | 2025-05-23T20:40:35.812+0000	index: &idx.IndexDocument{Options:primitive.M{"name":"tags_1", "v":2}, Key:primitive.D{primitive.E{Key:"tags", Value:1}}, PartialFilterExpression:primitive.D(nil)}
mongorestore-1  | 2025-05-23T20:40:35.812+0000		run create Index command for indexes: name_1, tags_1
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.813+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn6","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"8b7525f1-5859-4cec-9794-0afccc65ee20"}},"namespace":"komodo.Repo","collectionUUID":{"uuid":{"$uuid":"aabd3e34-e704-4d0b-8561-2094013540da"}},"indexes":2,"firstIndex":{"name":"name_1"},"command":{"createIndexes":"Repo","v":2,"indexes":[{"key":{"name":1},"name":"name_1","unique":true,"ns":"komodo.Repo"},{"key":{"tags":1},"name":"tags_1","ns":"komodo.Repo"}],"ignoreUnknownIndexOptions":true}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.813+00:00"},"s":"I",  "c":"STORAGE",  "id":4715500, "ctx":"conn6","msg":"Too many index builds running simultaneously, waiting until the number of active index builds is below the threshold","attr":{"numActiveIndexBuilds":3,"maxNumActiveUserIndexBuilds":3,"indexSpecs":[{"key":{"name":1},"name":"name_1","unique":true,"v":2},{"key":{"tags":1},"name":"tags_1","v":2}],"buildUUID":{"uuid":{"$uuid":"8b7525f1-5859-4cec-9794-0afccc65ee20"}},"collectionUUID":{"uuid":{"$uuid":"aabd3e34-e704-4d0b-8561-2094013540da"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.826+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","properties":{"v":2,"key":{"operation":1},"name":"operation_1"},"specIndex":0,"numSpecs":7,"method":"Hybrid","ident":"index-97-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","maxTemporaryMemoryUsageMB":28}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.859+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn4","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"17d58308-7276-42f0-a32b-e6874ee99881"}},"namespace":"komodo.ApiKey","index":"key_1","ident":"index-100-8788636037515059218","collectionIdent":"collection-29-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.859+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn4","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"17d58308-7276-42f0-a32b-e6874ee99881"}},"namespace":"komodo.ApiKey","index":"user_id_1","ident":"index-103-8788636037515059218","collectionIdent":"collection-29-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.860+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn4","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"fd546c7d-5a8b-4878-a212-b8e275619235"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.860+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn4","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"fd546c7d-5a8b-4878-a212-b8e275619235"}}}}
mongorestore-1  | 2025-05-23T20:40:35.860+0000	ending index build routine with id=0, no more work to do
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.867+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","properties":{"v":2,"key":{"operator":1},"name":"operator_1"},"specIndex":1,"numSpecs":7,"method":"Hybrid","ident":"index-102-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","maxTemporaryMemoryUsageMB":28}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.874+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn5","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"2da05bd6-2c36-4c55-b0b9-7f63e16ed24b"}},"namespace":"komodo.Permission","index":"resource_target.type_1_resource_target.id_1","ident":"index-101-8788636037515059218","collectionIdent":"collection-26-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.874+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn5","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"2da05bd6-2c36-4c55-b0b9-7f63e16ed24b"}},"namespace":"komodo.Permission","index":"user_target.type_1_user_target.id_1","ident":"index-104-8788636037515059218","collectionIdent":"collection-26-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.874+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn5","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"2da05bd6-2c36-4c55-b0b9-7f63e16ed24b"}},"namespace":"komodo.Permission","index":"user_target.type_1_user_target.id_1_resource_target.type_1_resource_target.id_1","ident":"index-107-8788636037515059218","collectionIdent":"collection-26-8788636037515059218","commitTimestamp":null}}
mongorestore-1  | 2025-05-23T20:40:35.875+0000	ending index build routine with id=2, no more work to do
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.874+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn5","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"2acc4eca-9bb1-4656-9ba7-5b7f1bc2730a"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.874+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn5","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"2acc4eca-9bb1-4656-9ba7-5b7f1bc2730a"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.895+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"aabd3e34-e704-4d0b-8561-2094013540da"}},"namespace":"komodo.Repo","index":"name_1","ident":"index-106-8788636037515059218","collectionIdent":"collection-10-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.895+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"aabd3e34-e704-4d0b-8561-2094013540da"}},"namespace":"komodo.Repo","index":"tags_1","ident":"index-109-8788636037515059218","collectionIdent":"collection-10-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.895+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn6","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"8b7525f1-5859-4cec-9794-0afccc65ee20"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.895+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn6","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"8b7525f1-5859-4cec-9794-0afccc65ee20"}}}}
mongorestore-1  | 2025-05-23T20:40:35.896+0000	ending index build routine with id=3, no more work to do
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.901+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","properties":{"v":2,"key":{"start_ts":1},"name":"start_ts_1"},"specIndex":2,"numSpecs":7,"method":"Hybrid","ident":"index-108-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","maxTemporaryMemoryUsageMB":28}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.915+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","properties":{"v":2,"key":{"status":1},"name":"status_1"},"specIndex":3,"numSpecs":7,"method":"Hybrid","ident":"index-111-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","maxTemporaryMemoryUsageMB":28}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.931+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","properties":{"v":2,"key":{"success":1},"name":"success_1"},"specIndex":4,"numSpecs":7,"method":"Hybrid","ident":"index-113-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","maxTemporaryMemoryUsageMB":28}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.942+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","properties":{"v":2,"key":{"target.id":1},"name":"target.id_1"},"specIndex":5,"numSpecs":7,"method":"Hybrid","ident":"index-115-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","maxTemporaryMemoryUsageMB":28}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.951+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","properties":{"v":2,"key":{"target.type":1},"name":"target.type_1"},"specIndex":6,"numSpecs":7,"method":"Hybrid","ident":"index-117-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","maxTemporaryMemoryUsageMB":28}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.951+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn3","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"e0ea21b0-74ab-4384-a786-44558a10cbd6"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.952+00:00"},"s":"I",  "c":"INDEX",    "id":20391,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: collection scan done","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","totalRecords":2,"readSource":"kNoTimestamp","durationMillis":0}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.953+00:00"},"s":"I",  "c":"COMMAND",  "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"komodo.Update","index":"operation_1","keysInserted":2,"durationMillis":0}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.955+00:00"},"s":"I",  "c":"COMMAND",  "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"komodo.Update","index":"operator_1","keysInserted":2,"durationMillis":0}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.959+00:00"},"s":"I",  "c":"COMMAND",  "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"komodo.Update","index":"start_ts_1","keysInserted":2,"durationMillis":1}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.961+00:00"},"s":"I",  "c":"COMMAND",  "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"komodo.Update","index":"status_1","keysInserted":2,"durationMillis":0}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.964+00:00"},"s":"I",  "c":"COMMAND",  "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"komodo.Update","index":"success_1","keysInserted":2,"durationMillis":1}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.967+00:00"},"s":"I",  "c":"COMMAND",  "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"komodo.Update","index":"target.id_1","keysInserted":2,"durationMillis":1}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.972+00:00"},"s":"I",  "c":"COMMAND",  "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"komodo.Update","index":"target.type_1","keysInserted":2,"durationMillis":1}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.974+00:00"},"s":"I",  "c":"STORAGE",  "id":7568001, "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: skipping vote for commit readiness","attr":{"buildUUID":{"uuid":{"$uuid":"e0ea21b0-74ab-4384-a786-44558a10cbd6"}},"db":"komodo","collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.974+00:00"},"s":"I",  "c":"STORAGE",  "id":3856203, "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: waiting for next action before completing final phase","attr":{"buildUUID":{"uuid":{"$uuid":"e0ea21b0-74ab-4384-a786-44558a10cbd6"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.974+00:00"},"s":"I",  "c":"STORAGE",  "id":3856204, "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: received signal","attr":{"buildUUID":{"uuid":{"$uuid":"e0ea21b0-74ab-4384-a786-44558a10cbd6"}},"action":"Single-phase commit"}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.975+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","index":"operation_1","ident":"index-97-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.975+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","index":"operator_1","ident":"index-102-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.975+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","index":"start_ts_1","ident":"index-108-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.975+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","index":"status_1","ident":"index-111-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.975+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","index":"success_1","ident":"index-113-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.975+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","index":"target.id_1","ident":"index-115-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.975+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","index":"target.type_1","ident":"index-117-8788636037515059218","collectionIdent":"collection-0-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.975+00:00"},"s":"I",  "c":"STORAGE",  "id":20663,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: completed successfully","attr":{"buildUUID":{"uuid":{"$uuid":"e0ea21b0-74ab-4384-a786-44558a10cbd6"}},"collectionUUID":{"uuid":{"$uuid":"9c96a8bb-1d75-46f8-8f4e-7b525739f0a4"}},"namespace":"komodo.Update","indexesBuilt":["operation_1","operator_1","start_ts_1","status_1","success_1","target.id_1","target.type_1"],"numIndexesBefore":1,"numIndexesAfter":8}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.975+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn3","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"e0ea21b0-74ab-4384-a786-44558a10cbd6"}}}}
